                             默认应用 collection批量URL规则标签调用+全替换url版


collection.php    为全局替换

collection_只留链接标题.php    留原链接标题，其他全部替换

collection_只留链接标题+去除mate标签.php   留链接标题，其他全部替换且删除meta标签的关键字与描述

collection_只留原站标题.php    留原站标题，其他全部替换

collection_只留原站标题+去除mate标签.php    留原站标题且删除meta标签的关键字与描述，其他全部替换

collection_只留原站标题+关键字+描述+链接标题.php  留(原站标题+关键字+描述+链接标题)，其他全部替换

collection_只留原站标题+链接标题.php    留(原站标题+链接标题)，其他全部替换

collection_只留原站标题+链接标题+去除mate标签.php  留(原站标题+链接标题)，其他全部替换且删除meta标签的关键字与描述







提示：程序只运行collection.php，如果想要达到预想效果，将相应的文件重命名为collection.php就好。

   默认下使用这个规则文件 collection_只留原站标题+链接标题.php
